----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    ..\fcc\fcc.src
Compiled program:               out\fcc.exe
Listing:                        out\fcc.lst
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.ISIZE
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.SIZE
    data frame+28 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS.#type.STYPE
    data frame-28 28 <temporary>
    data frame-32 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETSTRPARAMS).DSIZE
    data frame-36 4 <temporary>
    data frame-40 4 <temporary>
    data frame-44 4 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4797888 procedure   147:  1
    line 4797897 begin       147:  1
    line 4797919 cmd           0:  0
    line 4797931 cmd           0:  0
    line 4797943 cmd           0:  0
    line 4797963 cmd         149:  3..  149: 44
    line 4798012 cmd         152:  3..  152: 24
    line 4798024 cmd         155:  3..  155: 20
    line 4798061 if          158:  3..  158: 29
    line 4798093 cmd         159:  5..  159: 48
    line 4798115 cmd         160:  5..  160:114
    line 4798132 cmd         162:  5..  162: 19
    line 4798144 end if      163:  5..  163:  9
    line 4798144 end         164:  3
    line 4798155 end         164:  3
  code 4798176 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_MUL
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_MUL.#type.B
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_MUL.#type.A
    data frame+16 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_MUL.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4798176 procedure  3221:  1
    line 4798185 begin      3221:  1
    line 4798207 cmd           0:  0
    line 4798229 cmd        3222:  3.. 3222: 50
    line 4798254 end        3223:  3
    line 4798265 end        3223:  3
  code 4798272 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_ADD
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_ADD.#type.B
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_ADD.#type.A
    data frame+16 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_ADD.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4798272 procedure  3191:  1
    line 4798281 begin      3191:  1
    line 4798303 cmd           0:  0
    line 4798325 cmd        3192:  3.. 3192: 50
    line 4798349 end        3193:  3
    line 4798360 end        3193:  3
  code 4798368 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_GT
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_GT.#type.B
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_GT.#type.A
    data frame+16 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_GT.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4798368 procedure  3251:  1
    line 4798377 begin      3251:  1
    line 4798399 cmd           0:  0
    line 4798419 cmd        3252:  3.. 3252: 38
    line 4798449 end        3253:  3
    line 4798460 end        3253:  3
  code 4798464 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETSTRMAXHVAL)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRMAXHVAL.#type.MAXHVAL
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETSTRMAXHVAL.#type.BSIZE
    data frame-28 28 <temporary>
    data frame-32 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETSTRMAXHVAL).SIZE
    data frame-52 20 <temporary>
    data frame-56 4 <temporary>
    data frame-60 4 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4798464 procedure   175:  1
    line 4798473 begin       175:  1
    line 4798495 cmd           0:  0
    line 4798514 cmd           0:  0
    line 4798534 cmd         176:  3..  176: 80
    line 4798640 end         177:  3
    line 4798651 end         177:  3
  code 4798656 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_SUB
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_SUB.#type.B
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_SUB.#type.A
    data frame+16 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_SUB.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4798656 procedure  3211:  1
    line 4798665 begin      3211:  1
    line 4798687 cmd           0:  0
    line 4798709 cmd        3212:  3.. 3212: 50
    line 4798733 end        3213:  3
    line 4798744 end        3213:  3
  code 4798752 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_DIV
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_DIV.#type.B
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_DIV.#type.A
    data frame+16 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_DIV.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4798752 procedure  3241:  1
    line 4798761 begin      3241:  1
    line 4798783 cmd           0:  0
    line 4798805 cmd        3242:  3.. 3242: 54
    line 4798836 end        3243:  3
    line 4798847 end        3243:  3
  code 4798848 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETSETPARAMS)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETSETPARAMS.#type.SIZE
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETSETPARAMS.#type.ITEMS
    data frame-28 28 <temporary>
    data frame-32 4 <temporary>
    data frame-36 4 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4798848 procedure   185:  1
    line 4798857 begin       185:  1
    line 4798879 cmd           0:  0
    line 4798901 cmd         187:  3..  187: 64
    line 4798945 if          190:  3..  190: 29
    line 4798977 cmd         191:  5..  191: 48
    line 4798999 cmd         192:  5..  192:113
    line 4799016 cmd         194:  5..  194: 19
    line 4799028 end if      195:  5..  195:  9
    line 4799028 end         196:  3
    line 4799039 end         196:  3
  code 4799040 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM.#type.MAXOFS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM.#type.VAROFS
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM.#type.ALIGN
    data frame+24 12 .CC_DEF.CC_CPUSPECIFIC.LAYOUTRECITEM.#type.ITEM
    data frame-4 4 <temporary>
    data frame-16 12 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4799040 procedure   281:  1
    line 4799049 begin       281:  1
    line 4799049 cmd         283:  3..  283: 43
    line 4799068 cmd         286:  3..  286: 21
    line 4799088 cmd         289:  3..  289: 56
    line 4799162 if          292:  3..  292: 20
    line 4799196 cmd         293:  5..  293: 19
    line 4799212 end if      294:  5..  294:  9
    line 4799212 end         295:  3
    line 4799218 end         295:  3
  code 4799232 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_ALIGN_BY_SIZE
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_ALIGN_BY_SIZE.#type.ALIGN
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_ALIGN_BY_SIZE.#type.A
    data frame-28 28 <temporary>
    data frame-32 4 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_ALIGN_BY_SIZE.B
    data frame-36 4 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4799232 procedure  3274:  1
    line 4799241 begin      3274:  1
    line 4799263 cmd           0:  0
    line 4799283 cmd        3275:  3.. 3275: 33
    line 4799311 cmd        3276:  3.. 3276:  6
    line 4799330 cmd        3277:  3.. 3277:  6
    line 4799338 cmd        3278:  3.. 3278: 10
    line 4799367 cmd        3279:  3.. 3279:  6
    line 4799384 end        3282:  3
    line 4799395 end        3282:  3
  code 4799424 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_ADD_ASSIGN
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_ADD_ASSIGN.#type.B
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_ADD_ASSIGN.#type.A
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4799424 procedure  3289:  1
    line 4799433 begin      3289:  1
    line 4799433 cmd        3290:  3.. 3290: 30
    line 4799449 end        3291:  3
    line 4799455 end        3291:  3
  code 4799456 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_GT
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_GT.#type.B
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_GT.#type.A
    data frame+16 4 .CC_DEF.CC_UNITYPE.UNIDATA_ADDR_GT.#type.RESULT
    data frame-28 28 <temporary>
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4799456 procedure  3261:  1
    line 4799465 begin      3261:  1
    line 4799487 cmd           0:  0
    line 4799507 cmd        3262:  3.. 3262: 38
    line 4799537 end        3263:  3
    line 4799548 end        3263:  3
  code 4799552 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.MAXOFS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.VAROFS
    data frame+20 4 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.ALIGN
    data frame+24 4 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.POS
    data frame+28 12 .CC_DEF.CC_CPUSPECIFIC.FORCELAYOUTRECITEM.#type.ITEM
    data frame-4 4 <temporary>
    data frame-16 12 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4799552 procedure   303:  1
    line 4799561 begin       303:  1
    line 4799561 cmd         305:  3..  305: 18
    line 4799581 cmd         308:  3..  308: 14
    line 4799597 cmd         309:  3..  309: 56
    line 4799671 if          312:  3..  312: 20
    line 4799705 cmd         313:  5..  313: 19
    line 4799721 end if      314:  5..  314:  9
    line 4799721 end         315:  3
    line 4799727 end         315:  3
  code 4799744 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETPTRSIZE)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETPTRSIZE.#type.SIZE
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETPTRSIZE.#type.PATTRIB
    data frame-28 28 <temporary>
    data frame-32 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETPTRSIZE).ATTRIB
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4799744 procedure   323:  1
    line 4799753 begin       323:  1
    line 4799775 cmd           0:  0
    line 4799787 cmd           0:  0
    line 4799804 cmd         325:  3..  325: 23
    line 4799816 for         328:  3..  328: 26
    line 4799823 if          329:  5..  329: 26
    line 4799845 cmd         330:  7..  330: 38
    line 4799872 end if      331:  7..  331: 11
    line 4799872 end loop    332:  5..  332:  9
    line 4799893 end         339:  3
    line 4799904 end         339:  3
  code 4799936 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_ADD_ASSIGN
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_ADD_ASSIGN.#type.B
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIDATA_SIZE_ADD_ASSIGN.#type.A
    file ..\..\flex\cc_def-cc_unitype.priv
    line 4799936 procedure  3201:  1
    line 4799945 begin      3201:  1
    line 4799945 cmd        3202:  3.. 3202: 30
    line 4799961 end        3203:  3
    line 4799967 end        3203:  3
  code 4799968 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.GETRTATTRIBSIZE)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.GETRTATTRIBSIZE.#type.SIZE
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.GETRTATTRIBSIZE.#type.RTA
    data frame-28 28 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4799968 procedure   347:  1
    line 4799977 begin       347:  1
    line 4799999 cmd           0:  0
    line 4800021 cmd         348:  3..  348: 32
    line 4800043 end         349:  3
    line 4800054 end         349:  3
  code 4800064 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.BYTESTOBITS)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.BYTESTOBITS.#type.BITS
    data frame+16 4 .CC_DEF.CC_CPUSPECIFIC.BYTESTOBITS.#type.BYTES
    data frame-28 28 <temporary>
    data frame-32 4 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4800064 procedure   357:  1
    line 4800073 begin       357:  1
    line 4800095 cmd           0:  0
    line 4800117 cmd         358:  3..  358: 37
    line 4800147 end         359:  3
    line 4800158 end         359:  3
  code 4800160 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY)
    data frame+12 4 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY.#type.BINSIZE
    data frame+16 12 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY.#type.BIN
    data frame+28 12 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY.#type.PTYP
    data frame+40 4 .CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY.#type.IMM
    data frame-32 28 <temporary>
    data frame-40 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).OFS
    data frame-56 12 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).BASE
    data frame-64 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).BASESIZE
    data frame-88 20 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).A
    data frame-112 20 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).B
    data frame-136 20 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).C
    data frame-144 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).I_C
    data frame-152 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).I
    data frame-160 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).I
    data frame-168 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).I
    data frame-192 20 <temporary>
    data frame-208 12 <temporary>
    data frame-216 4 <temporary>
    data frame-232 12 <temporary>
    data frame-256 20 <temporary>
    data frame-272 12 <temporary>
    data frame-280 4 <temporary>
    data frame-304 20 <temporary>
    data frame-320 12 <temporary>
    data frame-328 4 <temporary>
    data frame-344 12 <temporary>
    data frame-360 12 <temporary>
    data frame-368 4 <temporary>
    data frame-392 20 <temporary>
    data frame-416 20 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4800160 procedure   439:  1
    line 4800170 begin       439:  1
    line 4800192 cmd           0:  0
    line 4800237 cmd           0:  0
    line 4800247 cmd           0:  0
    line 4800277 cmd           0:  0
    line 4800287 cmd           0:  0
    line 4800306 cmd           0:  0
    line 4800325 cmd           0:  0
    line 4800344 cmd           0:  0
    line 4800354 cmd           0:  0
    line 4800364 cmd           0:  0
    line 4800374 cmd           0:  0
    line 4800394 case        441:  3..  443:  5
    line 4800402 when        443:  5..  443: 23
    line 4800410 when        448:  5..  448: 23
    line 4800418 when        451:  5..  451: 23
    line 4800426 when        480:  5..  480: 23
    line 4800434 when        534:  5..  534: 23
    line 4800442 when        552:  5..  552: 23
    line 4800450 when        573:  5..  573: 17
    line 4800458 when        575:  5..  575: 17
    line 4800463 cmd         444:  9..  444:167
    line 4800575 cmd         445:  9..  445: 72
    line 4800632 cmd         448: 26..  448: 43
    line 4800647 cmd         453:  9..  453: 15
    line 4800657 if          456:  9..  456: 38
    line 4800683 cmd         457: 11..  457: 75
    line 4800738 cmd         458: 11..  458: 26
    line 4800748 end if      459: 11..  459: 15
    line 4800748 cmd         462:  9..  462: 34
    line 4800819 cmd         465:  9..  465: 55
    line 4800847 cmd         466:  9..  466: 93
    line 4800929 cmd         469:  9..  469:122
    line 4801030 cmd         470:  9..  470: 15
    line 4801040 while       471:  9..  471: 51
    line 4801079 cmd         472: 11..  472: 87
    line 4801158 cmd         473: 11..  473: 62
    line 4801202 cmd         474: 11..  474: 31
    line 4801220 cmd         475: 11..  475: 23
    line 4801232 end loop    476: 11..  476: 15
    line 4801242 cmd         481:  9..  481: 15
    line 4801252 if          484:  9..  484: 38
    line 4801278 if          485: 11..  487: 13
    line 4801327 cmd         487: 18..  487: 25
    line 4801379 if            0:  0
    line 4801379 cmd         490: 18..  490: 69
    line 4801468 end if      491: 13..  491: 17
    line 4801468 cmd         492: 11..  492: 42
    line 4801504 cmd         493: 11..  493: 26
    line 4801514 end if      494: 11..  494: 15
    line 4801514 cmd         497:  9..  497: 34
    line 4801585 cmd         500:  9..  500: 55
    line 4801613 cmd         503:  9..  503: 44
    line 4801725 if          506:  9..  506: 34
    line 4801746 for         507: 11..  507: 44
    line 4801796 cmd         509: 13..  509: 19
    line 4801813 if          510: 13..  510: 44
    line 4801874 cmd         511: 15..  511: 48
    line 4801972 cmd         512: 15..  512: 51
    line 4802017 end if      513: 15..  513: 19
    line 4802017 cmd         516: 13..  516: 41
    line 4802096 cmd         517: 13..  517: 76
    line 4802183 end loop    518: 13..  518: 17
    line 4802212 end if      519: 11..  519: 15
    line 4802212 if          522:  9..  522: 42
    line 4802238 cmd         523: 11..  523: 41
    line 4802329 if          524: 11..  524: 18
    line 4802363 cmd         525: 13..  525: 19
    line 4802380 cmd         526: 13..  526: 49
    line 4802425 end if      527: 13..  527: 17
    line 4802425 end if      528: 11..  528: 15
    line 4802430 if          536:  9..  536: 34
    line 4802451 for         537: 11..  537: 44
    line 4802501 cmd         539: 13..  539: 58
    line 4802599 cmd         542: 13..  542: 75
    line 4802654 cmd         545: 13..  545: 93
    line 4802760 end loop    546: 13..  546: 17
    line 4802789 end if      547: 11..  547: 15
    line 4802794 cmd         556:  9..  556: 34
    line 4802865 if          560:  9..  560: 34
    line 4802886 for         561: 11..  561: 44
    line 4802936 cmd         562: 13..  562: 52
    line 4803042 cmd         563: 13..  563: 52
    line 4803148 while       564: 13..  564: 24
    line 4803182 cmd         566: 15..  566: 92
    line 4803223 cmd         567: 15..  567: 21
    line 4803240 end loop    568: 15..  568: 19
    line 4803242 end loop    569: 13..  569: 17
    line 4803271 end if      570: 11..  570: 15
    line 4803276 cmd         573: 20..  573: 99
    line 4803320 cmd         575: 20..  575: 36
    line 4803335 end case    576:  5..  576:  9
    line 4803335 end         577:  3
    line 4803346 end         577:  3
  code 4803360 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).FILLRANGE
    data frame+12 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).FILLRANGE
    data frame+16 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).FILLRANGE
    data frame+20 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).FILLRANGE
    data frame-36 28 <temporary>
    data frame-64 20 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).FILLRANG
    data frame-76 4 .CP_CPU.CP_32.CP_CPUSPECIFIC.#override(.CC_DEF.CC_CPUSPECIFIC.IMMTOBINARY).FILLRANGE
    data frame-104 20 <temporary>
    file ..\..\flex\cp_cpu-cp_32-cp_cpuspecific.priv
    line 4803360 procedure   412:  5
    line 4803370 begin       412:  5
    line 4803392 cmd           0:  0
    line 4803411 cmd           0:  0
    line 4803431 cmd         414:  7..  414: 66
